===STAGED===
===UNTRACKED S2===
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/team/team-ui.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/adopt.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/asset-spec.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/brainstorm.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/bug-report.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/bug-triage.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/day-one-patch.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/help.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/hotfix.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/launch-checklist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/localize.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/onboard.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/playtest-report.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/project-stage-detect.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/prototype.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/qa-plan.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/regression-suite.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/release-checklist.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/reverse-document.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/setup-engine.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/skill-improve.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/skill-test.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/smoke-check.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/soak-test.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/start.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/test-helpers.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/skills/utility/test-setup.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/templates/agent-test-spec.md"
?? "skills/_archive/game-studios-multiagent/template/CCGS Skill Testing Framework/templates/skill-test-spec.md"
?? skills/_archive/game-studios-multiagent/template/CLAUDE.md
?? skills/_archive/game-studios-multiagent/template/CONTRIBUTING.md
?? skills/_archive/game-studios-multiagent/template/LICENSE
?? skills/_archive/game-studios-multiagent/template/README.md
?? skills/_archive/game-studios-multiagent/template/SECURITY.md
?? skills/_archive/game-studios-multiagent/template/UPGRADING.md
?? skills/_archive/game-studios-multiagent/template/design/CLAUDE.md
?? skills/_archive/game-studios-multiagent/template/design/registry/entities.yaml
?? skills/_archive/game-studios-multiagent/template/docs/CLAUDE.md
?? skills/_archive/game-studios-multiagent/template/docs/COLLABORATIVE-DESIGN-PRINCIPLE.md
?? skills/_archive/game-studios-multiagent/template/docs/WORKFLOW-GUIDE.md
?? skills/_archive/game-studios-multiagent/template/docs/architecture/tr-registry.yaml
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/README.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/godot/VERSION.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/godot/breaking-changes.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/godot/current-best-practices.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/godot/deprecated-apis.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/godot/modules/animation.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/godot/modules/audio.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/godot/modules/input.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/godot/modules/navigation.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/godot/modules/networking.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/godot/modules/physics.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/godot/modules/rendering.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/godot/modules/ui.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unity/PLUGINS.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unity/VERSION.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unity/breaking-changes.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unity/current-best-practices.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unity/deprecated-apis.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unity/modules/animation.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unity/modules/audio.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unity/modules/input.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unity/modules/navigation.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unity/modules/networking.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unity/modules/physics.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unity/modules/rendering.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unity/modules/ui.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unity/plugins/addressables.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unity/plugins/cinemachine.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unity/plugins/dots-entities.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unreal/PLUGINS.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unreal/VERSION.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unreal/breaking-changes.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unreal/current-best-practices.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unreal/deprecated-apis.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unreal/modules/animation.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unreal/modules/audio.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unreal/modules/input.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unreal/modules/navigation.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unreal/modules/networking.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unreal/modules/physics.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unreal/modules/rendering.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unreal/modules/ui.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unreal/plugins/common-ui.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unreal/plugins/gameplay-ability-system.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unreal/plugins/gameplay-camera-system.md
?? skills/_archive/game-studios-multiagent/template/docs/engine-reference/unreal/plugins/pcg.md
?? skills/_archive/game-studios-multiagent/template/docs/examples/README.md
?? skills/_archive/game-studios-multiagent/template/docs/examples/reverse-document-workflow-example.md
?? skills/_archive/game-studios-multiagent/template/docs/examples/session-adopt-brownfield.md
?? skills/_archive/game-studios-multiagent/template/docs/examples/session-design-crafting-system.md
?? skills/_archive/game-studios-multiagent/template/docs/examples/session-design-system-skill.md
?? skills/_archive/game-studios-multiagent/template/docs/examples/session-gate-check-phase-transition.md
?? skills/_archive/game-studios-multiagent/template/docs/examples/session-implement-combat-damage.md
?? skills/_archive/game-studios-multiagent/template/docs/examples/session-scope-crisis-decision.md
?? skills/_archive/game-studios-multiagent/template/docs/examples/session-story-lifecycle.md
?? skills/_archive/game-studios-multiagent/template/docs/examples/session-ux-pipeline.md
?? skills/_archive/game-studios-multiagent/template/docs/examples/skill-flow-diagrams.md
?? skills/_archive/game-studios-multiagent/template/docs/registry/architecture.yaml
?? skills/_archive/game-studios-multiagent/template/production/session-state/.gitkeep
?? skills/_archive/game-studios-multiagent/template/src/.gitkeep
?? skills/_archive/game-studios-multiagent/template/src/CLAUDE.md
===EXISTS===
ai-tracking/skills-taxonomy-s2.md : True
ai-tracking/mcp-plugin-tiers-s2.md : True
ai-tracking/design-replace-candidates-s2.md : True
lib/lvm/image-prompt.schema.json : True
lib/mcp-router/McpTier.ps1 : True
skills/_archive/game-studios-multiagent/SKILL.md : True
