
FullName                                                                                             PSIsContainer
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\error-stack-parser                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\es-abstract                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\es-abstract-get                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\es-define-property                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\es-errors                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\es-iterator-helpers                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\es-module-lexer                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\es-object-atoms                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\es-set-tostringtag                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\es-shim-unscopables                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\es-to-primitive                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\esbuild                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\escalade                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\escape-string-regexp                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eslint                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eslint-config-next                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eslint-import-resolver-node                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eslint-import-resolver-typescript              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eslint-module-utils                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eslint-plugin-import                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eslint-plugin-jsx-a11y                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eslint-plugin-react                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eslint-plugin-react-hooks                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eslint-scope                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eslint-visitor-keys                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\espree                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\esprima                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\esquery                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\esrecurse                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\estraverse                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\estree-walker                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\esutils                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eth-block-tracker                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eth-json-rpc-filters                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eth-query                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eth-rpc-errors                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\ethereum-cryptography                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\ethers                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eventemitter2                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\eventemitter3                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\events                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\execa                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\expect-type                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\extension-port-stream                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\fast-deep-equal                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\fast-glob                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\fast-json-stable-stringify                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\fast-levenshtein                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\fast-redact                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\fast-safe-stringify                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\fast-uri                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\fastq                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\file-entry-cache                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\fill-range                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\filter-obj                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\find-up                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\flat-cache                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\flatted                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\for-each                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\foreground-child                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\form-data                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\fraction.js                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\framer-motion                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\fs-monkey                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\fs.realpath                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\function-bind                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\function.prototype.name                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\functions-have-names                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\generator-function                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\get-caller-file                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\get-intrinsic                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\get-nonce                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\get-proto                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\get-stream                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\get-symbol-description                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\get-tsconfig                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\glob                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\glob-parent                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\glob-to-regexp                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\globals                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\globalthis                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\goober                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\gopd                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\graceful-fs                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\graphemer                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\h3                                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\has-bigints                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\has-flag                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\has-property-descriptors                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\has-proto                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\has-symbols                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\has-tostringtag                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\hash.js                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\hasown                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\hey-listen                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\hmac-drbg                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\html-encoding-sniffer                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\html-entities                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\http-proxy-agent                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\https-proxy-agent                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\human-signals                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\iceberg-js                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\iconv-lite                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\icss-utils                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\idb-keyval                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\ieee754                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\ignore                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\import-fresh                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\imurmurhash                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\inflight                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\inherits                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\internal-slot                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\intl-messageformat                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\iron-webcrypto                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-arguments                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-array-buffer                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-async-function                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-bigint                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-binary-path                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-boolean-object                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-bun-module                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-callable                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-core-module                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-data-view                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-date-object                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-docker                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-document.all                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-extglob                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-finalizationregistry                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-fullwidth-code-point                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-generator-function                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-glob                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-map                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-negative-zero                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-number                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-number-object                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-path-inside                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-potential-custom-element-name               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-regex                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-set                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-shared-array-buffer                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-stream                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-string                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-symbol                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-typed-array                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-weakmap                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-weakref                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-weakset                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\is-wsl                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\isarray                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\isexe                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\isows                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\iterator.prototype                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\jackspeak                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\jest-worker                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\jiti                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\js-tokens                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\js-yaml                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\jsdom                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\json-buffer                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\json-parse-even-better-errors                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\json-rpc-engine                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\json-rpc-random-id                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\json-schema-traverse                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\json-stable-stringify-without-jsonify          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\json5                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\jsx-ast-utils                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\keccak                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\keyv                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\keyvaluestorage-interface                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\kleur                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\language-subtag-registry                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\language-tags                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\levn                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\lilconfig                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\lines-and-columns                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\lit                                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\lit-element                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\lit-html                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\loader-runner                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\locate-path                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\lodash.isequal                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\lodash.merge                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\lodash.sortby                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\loose-envify                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\loupe                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\lru-cache                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\lz-string                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\magic-string                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\math-intrinsics                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\media-query-parser                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\mediabunny                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\memfs                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\merge-stream                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\merge2                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\micro-ftch                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\micromatch                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\mime-db                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\mime-types                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\mimic-fn                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\minimalistic-assert                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\minimalistic-crypto-utils                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\minimatch                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\minimist                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\minipass                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\mipd                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\modern-ahocorasick                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\motion                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\motion-dom                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\motion-utils                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\ms                                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\multiformats                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\mz                                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\nanoid                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\napi-postinstall                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\natural-compare                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\negotiator                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\neo-async                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\next                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\next-intl                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\node-addon-api                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\node-exports-info                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\node-fetch                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\node-fetch-native                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\node-gyp-build                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\node-mock-http                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\node-releases                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\normalize-path                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\normalize-range                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\npm-run-path                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\nwsapi                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\obj-multiplex                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\object-assign                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\object-hash                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\object-inspect                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\object-keys                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\object.assign                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\object.entries                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\object.fromentries                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\object.groupby                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\object.values                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\ofetch                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\on-exit-leak-free                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\once                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\onetime                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\open                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\optionator                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\own-keys                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\p-limit                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\p-locate                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\p-try                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\parent-module                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\parse5                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\path-exists                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\path-is-absolute                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\path-key                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\path-parse                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\path-scurry                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\pathe                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\pathval                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\picocolors                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\picomatch                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\pify                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\pino                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\pino-abstract-transport                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\pino-std-serializers                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\pirates                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\playwright                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\playwright-core                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\pngjs                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\pony-cause                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\possible-typed-array-names                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\postcss                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\postcss-import                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\postcss-js                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\postcss-modules-extract-imports                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\postcss-modules-local-by-default               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\postcss-modules-scope                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\postcss-modules-values                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\postcss-nested                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\postcss-selector-parser                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\postcss-value-parser                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\preact                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\prelude-ls                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\prettier                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\pretty-format                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\process-nextick-args                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\process-warning                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\prompts                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\prop-types                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\proxy-compare                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\pump                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\punycode                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\qr                                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\qrcode                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\query-string                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\queue-microtask                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\quick-format-unescaped                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\radix3                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\react                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\react-dom                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\react-hot-toast                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\react-is                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\react-refresh                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\react-remove-scroll                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\react-remove-scroll-bar                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\react-style-singleton                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\read-cache                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\readable-stream                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\readdirp                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\real-require                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\recast                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\reflect.getprototypeof                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\regexp.prototype.flags                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\remotion                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\require-directory                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\require-from-string                            True
